state,district,market,commodity,variety,grade,arrival_date,min_price,max_price,modal_price
Madhya Pradesh,Raisen,Raisen,Wheat,Malwa Shakti,FAQ,05/07/2026,2261,2763,2512
Madhya Pradesh,Raisen,Raisen,Wheat,Wheat,FAQ,05/07/2026,2300,2812,2556
Madhya Pradesh,Raisen,Silvani,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5326,6510,5918
Madhya Pradesh,Raisen,Silvani,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5371,6565,5968
Madhya Pradesh,Rajgarh,Jeerapur,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5282,6456,5869
Madhya Pradesh,Rajgarh,Jeerapur,Soyabean,Soyabeen,FAQ,05/07/2026,3631,4437,4034
Madhya Pradesh,Rajgarh,Khilchipur,Mustard,Mustard,FAQ,05/07/2026,5027,6145,5586
Madhya Pradesh,Rajgarh,Khujner,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5008,6122,5565
Madhya Pradesh,Rajgarh,Khujner,Mustard,Mustard,FAQ,05/07/2026,5282,6456,5869
Madhya Pradesh,Rajgarh,Kurawar,Bengal Gram(Gram)(Whole),Chana Kanta,FAQ,05/07/2026,4945,6043,5494
Madhya Pradesh,Rajgarh,Kurawar,Bengal Gram(Gram)(Whole),Organic,FAQ,05/07/2026,5892,7202,6547
Madhya Pradesh,Rajgarh,Kurawar,Mustard,Mustard-Organic,FAQ,05/07/2026,5316,6498,5907
Madhya Pradesh,Rajgarh,Kurawar,Soyabean,Soyabeen,FAQ,05/07/2026,3951,4829,4390
Madhya Pradesh,Rajgarh,Kurawar,Soyabean,Soybean-Organic,FAQ,05/07/2026,3951,4829,4390
Madhya Pradesh,Rajgarh,Kurawar,Wheat,Mill Quality,FAQ,05/07/2026,2263,2765,2514
Madhya Pradesh,Rajgarh,Kurawar,Wheat,Wheat-Organic,FAQ,05/07/2026,2060,2518,2289
Madhya Pradesh,Rajgarh,Narsinghgarh,Coriander(Leaves),Coriander,FAQ,05/07/2026,5934,7252,6593
Madhya Pradesh,Rajgarh,Pachaur,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5196,6350,5773
Madhya Pradesh,Rajgarh,Pachaur,Soyabean,Soyabeen,FAQ,05/07/2026,3812,4658,4235
Madhya Pradesh,Rajgarh,Pachaur,Wheat,Lokwan,FAQ,05/07/2026,2223,2717,2470
Madhya Pradesh,Rajgarh,Pachaur,Wheat,Wheat,Non-FAQ,05/07/2026,2087,2551,2319
Madhya Pradesh,Rajgarh,Sarangpur,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5536,6766,6151
Madhya Pradesh,Rajgarh,Sarangpur,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3791,4633,4212
Madhya Pradesh,Rajgarh,Sarangpur(F&V),Bhindi(Ladies Finger),Bhindi,FAQ,05/07/2026,454,556,505
Madhya Pradesh,Ratlam,A lot,Wheat,Malwa Shakti,FAQ,05/07/2026,2236,2732,2484
Madhya Pradesh,Ratlam,A lot,Wheat,Wheat,FAQ,05/07/2026,2156,2636,2396
Madhya Pradesh,Ratlam,Jaora,Garlic,Garlic,FAQ,05/07/2026,2700,3300,3000
Madhya Pradesh,Ratlam,Jaora,Methi Seeds,Methiseeds,FAQ,05/07/2026,4909,5999,5454
Madhya Pradesh,Ratlam,Jawra(F&V),Peas Wet,Peas Wet,FAQ,05/07/2026,4925,6019,5472
Madhya Pradesh,Ratlam,Jawra(F&V),Spinach,Spinach,FAQ,05/07/2026,822,1004,913
Madhya Pradesh,Ratlam,Ratlam,Garlic,Desi,FAQ,05/07/2026,2227,2721,2474
Madhya Pradesh,Ratlam,Ratlam,Green Peas,Organic,FAQ,05/07/2026,3528,4312,3920
Madhya Pradesh,Ratlam,Ratlam,Green Peas,Pea,FAQ,05/07/2026,3485,4259,3872
Madhya Pradesh,Ratlam,Ratlam,Onion,Onion,Non-FAQ,05/07/2026,868,1062,965
Madhya Pradesh,Ratlam,Ratlam,Onion,Onion-Organic,FAQ,05/07/2026,1032,1262,1147
Madhya Pradesh,Ratlam,Ratlam,Onion,Red,Non-FAQ,05/07/2026,785,959,872
Madhya Pradesh,Ratlam,Sailana,Soyabean,Soyabeen,FAQ,05/07/2026,3813,4661,4237
Madhya Pradesh,Rewa,Baikunthpur,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5175,6325,5750
Madhya Pradesh,Rewa,Baikunthpur,Mustard,Mustard,FAQ,05/07/2026,5135,6277,5706
Madhya Pradesh,Rewa,Hanumana,Mustard,Mustard,FAQ,05/07/2026,4875,5959,5417
Madhya Pradesh,Rewa,Hanumana,"Sesamum(Sesame,Gingelly,Til)",Sesame,FAQ,05/07/2026,5319,6501,5910
Madhya Pradesh,Rewa,Rewa(F&V),Banana,Other,Medium,05/07/2026,1247,1525,1386
Madhya Pradesh,Sagar,Bina,Mustard,Mustard,FAQ,05/07/2026,4792,5858,5325
Madhya Pradesh,Sagar,Deori,Wheat,Wheat,FAQ,05/07/2026,2275,2781,2528
Madhya Pradesh,Sagar,Deori,Wheat,Wheat Mix,FAQ,05/07/2026,2176,2660,2418
Madhya Pradesh,Sagar,Garhakota,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5425,6631,6028
Madhya Pradesh,Sagar,Khurai,Soyabean,Soyabeen,FAQ,05/07/2026,3537,4323,3930
Madhya Pradesh,Sagar,Khurai,Wheat,Wheat,FAQ,05/07/2026,2080,2542,2311
Madhya Pradesh,Sagar,Khurai(F&V),Brinjal,Brinjal,FAQ,05/07/2026,786,960,873
Madhya Pradesh,Sagar,Rahatgarh,Wheat,Wheat,FAQ,05/07/2026,2301,2813,2557
Madhya Pradesh,Sagar,Rehli,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,5085,6215,5650
Madhya Pradesh,Sagar,Sagar,Mustard,Mustard,FAQ,05/07/2026,5095,6227,5661
Madhya Pradesh,Sagar,Sagar,Wheat,Wheat,FAQ,05/07/2026,2216,2708,2462
Madhya Pradesh,Sagar,Shahagarh,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3719,4545,4132
Madhya Pradesh,Satna,Satna,Black Gram (Urd Beans)(Whole),Urda/Urd,FAQ,05/07/2026,5475,6691,6083
Madhya Pradesh,Sehore,Ashta,Mustard,Sarson(Black),FAQ,05/07/2026,5287,6461,5874
Madhya Pradesh,Sehore,Jawar,Wheat,Lokwan,FAQ,05/07/2026,2265,2769,2517
Madhya Pradesh,Sehore,Nasrullaganj,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,5468,6684,6076
Madhya Pradesh,Sehore,Nasrullaganj,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),Non-FAQ,05/07/2026,5045,6167,5606
Madhya Pradesh,Sehore,Nasrullaganj,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5053,6175,5614
Madhya Pradesh,Sehore,Nasrullaganj,Wheat,Wheat,Non-FAQ,05/07/2026,2211,2703,2457
Madhya Pradesh,Sehore,Rehati,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4974,6080,5527
Madhya Pradesh,Sehore,Rehati,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4951,6051,5501
Madhya Pradesh,Sehore,Rehati,Wheat,Mill Quality,Non-FAQ,05/07/2026,2247,2747,2497
Madhya Pradesh,Sehore,Sehore,Ashwagandha,Ashwagandha,FAQ,05/07/2026,21276,26004,23640
Madhya Pradesh,Sehore,Sehore,Bengal Gram(Gram)(Whole),Chana Kabuli,FAQ,05/07/2026,5910,7224,6567
Madhya Pradesh,Sehore,Sehore,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,4854,5932,5393
Madhya Pradesh,Sehore,Sehore,Wheat,Other,FAQ,05/07/2026,2372,2900,2636
Madhya Pradesh,Sehore,Sehore,Wheat,Wheat,Non-FAQ,05/07/2026,2487,3039,2763
Madhya Pradesh,Sehore,Sehore(F&V),Carrot,Carrot,FAQ,05/07/2026,1620,1980,1800
Madhya Pradesh,Sehore,Sehore(F&V),Coriander(Leaves),Coriander,FAQ,05/07/2026,1336,1632,1484
Madhya Pradesh,Sehore,Sehore(F&V),Green Chilli,Green Chilly,FAQ,05/07/2026,2606,3186,2896
Madhya Pradesh,Sehore,Sehore(F&V),Tomato,Deshi,Non-FAQ,05/07/2026,449,549,499
Madhya Pradesh,Sehore,Shyampur,Wheat,Mill Quality,FAQ,05/07/2026,2144,2620,2382
Madhya Pradesh,Seoni,Chhpara,Wheat,Mill Quality,FAQ,05/07/2026,2117,2587,2352
Madhya Pradesh,Seoni,Chhpara,Wheat,Mill Quality,Non-FAQ,05/07/2026,2160,2640,2400
Madhya Pradesh,Seoni,Palari,Maize,Local,Non-FAQ,05/07/2026,1889,2309,2099
Madhya Pradesh,Seoni,Palari,Wheat,Wheat,Non-FAQ,05/07/2026,2199,2687,2443
Madhya Pradesh,Seoni,Seoni,Wheat,Wheat-Organic,FAQ,05/07/2026,2147,2625,2386
Madhya Pradesh,Shajapur,Agar,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5130,6270,5700
Madhya Pradesh,Shajapur,Agar,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8422,10294,9358
Madhya Pradesh,Shajapur,Agar,Soyabean,Soyabeen,FAQ,05/07/2026,3672,4488,4080
Madhya Pradesh,Shajapur,Agar,Wheat,Wheat,FAQ,05/07/2026,2128,2600,2364
Madhya Pradesh,Shajapur,Kalapipal,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4925,6019,5472
Madhya Pradesh,Shajapur,Kalapipal,Garlic,Garlic,FAQ,05/07/2026,2260,2762,2511
Madhya Pradesh,Shajapur,Kalapipal(F&V),Onion,Onion,FAQ,05/07/2026,850,1040,945
Madhya Pradesh,Shajapur,Momanbadodiya,Mustard,Mustard,FAQ,05/07/2026,5089,6219,5654
Madhya Pradesh,Shajapur,Shajapur,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5746,7024,6385
Madhya Pradesh,Shajapur,Shajapur,Potato,Potato,FAQ,05/07/2026,360,440,400
Madhya Pradesh,Shajapur,Shujalpur,Bengal Gram(Gram)(Whole),Chana Kabuli,FAQ,05/07/2026,7506,9174,8340
Madhya Pradesh,Shajapur,Shujalpur,Kabuli Chana(Chickpeas-White),Double Dollar Chana,FAQ,05/07/2026,8625,10541,9583
Madhya Pradesh,Shajapur,Shujalpur,Onion,Onion,FAQ,05/07/2026,1184,1447,1315
Madhya Pradesh,Shajapur,Susner,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4943,6041,5492
Madhya Pradesh,Shehdol,Beohari,Lak(Teora),Tiwada,FAQ,05/07/2026,3149,3849,3499
Madhya Pradesh,Sheopur,Sheopurkalan,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4929,6025,5477
Madhya Pradesh,Sheopur,Vijaypur,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,4703,5749,5226
Madhya Pradesh,Shivpuri,Badarwas,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3748,4582,4165
Madhya Pradesh,Shivpuri,Badarwas,Wheat,Sharbati,FAQ,05/07/2026,2537,3101,2819
Madhya Pradesh,Shivpuri,Badarwas,Wheat,Sharbati,Non-FAQ,05/07/2026,2524,3086,2805
Madhya Pradesh,Shivpuri,Barad,Mustard,Mustard,FAQ,05/07/2026,5435,6643,6039
Madhya Pradesh,Shivpuri,Karera,Barley (Jau),Barley,FAQ,05/07/2026,1781,2177,1979
Madhya Pradesh,Shivpuri,Karera,Wheat,Mill Quality,Non-FAQ,05/07/2026,2114,2584,2349
Madhya Pradesh,Shivpuri,Karera,Wheat,Other,FAQ,05/07/2026,2105,2573,2339
Madhya Pradesh,Shivpuri,Khatora,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5684,6947,6315
Madhya Pradesh,Shivpuri,Kolaras,Mustard,Mustard,FAQ,05/07/2026,5346,6534,5940
Madhya Pradesh,Shivpuri,Pichhour,Wheat,Mill Quality,Non-FAQ,05/07/2026,2227,2721,2474
Madhya Pradesh,Shivpuri,Pichhour,Wheat,Wheat,Non-FAQ,05/07/2026,1950,2384,2167
Madhya Pradesh,Shivpuri,Pohari,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3604,4404,4004
Madhya Pradesh,Tikamgarh,Jatara,Wheat,Local,Non-FAQ,05/07/2026,2165,2647,2406
Madhya Pradesh,Tikamgarh,Niwadi,Wheat,Mill Quality,Non-FAQ,05/07/2026,2185,2671,2428
Madhya Pradesh,Tikamgarh,Tikamgarh,Barley (Jau),Barley,FAQ,05/07/2026,1955,2389,2172
Madhya Pradesh,Ujjain,Badnagar,Wheat,Lokwan,Non-FAQ,05/07/2026,2069,2529,2299
Madhya Pradesh,Ujjain,Badnagar,Wheat,Wheat,FAQ,05/07/2026,2191,2677,2434
Madhya Pradesh,Ujjain,Khachrod,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,5112,6248,5680
Madhya Pradesh,Ujjain,Mahidpur,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5001,6113,5557
Madhya Pradesh,Ujjain,Ujjain,Coriander(Leaves),Coriander,FAQ,05/07/2026,6888,8418,7653
Madhya Pradesh,Ujjain,Ujjain,Garlic,Garlic,FAQ,05/07/2026,886,1084,985
Madhya Pradesh,Ujjain,Ujjain,Methi(Leaves),Methi,FAQ,05/07/2026,3999,4887,4443
Madhya Pradesh,Ujjain,Ujjain,Potato,Potato,FAQ,05/07/2026,1183,1445,1314
Madhya Pradesh,Ujjain,Ujjain,Soyabean,Yellow,FAQ,05/07/2026,3794,4636,4215
Madhya Pradesh,Ujjain,Ujjain,Wheat,Wheat,FAQ,05/07/2026,2245,2743,2494
Madhya Pradesh,Ujjain,Unhel,Wheat,Mill Quality,FAQ,05/07/2026,1912,2336,2124
Madhya Pradesh,Umariya,Umariya,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4739,5793,5266
Madhya Pradesh,Umariya,Umariya,Wheat,Mill Quality,Non-FAQ,05/07/2026,2019,2467,2243
Madhya Pradesh,Vidisha,Ganjbasoda,Mustard,Mustard,FAQ,05/07/2026,5389,6587,5988
Madhya Pradesh,Vidisha,Ganjbasoda,Wheat,Malwa Shakti,FAQ,05/07/2026,2300,2810,2555
Madhya Pradesh,Vidisha,Shamshabad,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4892,5980,5436
Madhya Pradesh,Vidisha,Shamshabad,Wheat,Wheat,FAQ,05/07/2026,2063,2521,2292
Madhya Pradesh,Vidisha,Sironj,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4974,6080,5527
Madhya Pradesh,Vidisha,Sironj,Soyabean,Soyabeen,FAQ,05/07/2026,3809,4655,4232
Madhya Pradesh,Vidisha,Sironj,Wheat,Mill Quality,FAQ,05/07/2026,2205,2695,2450
Madhya Pradesh,Vidisha,Sironj,Wheat,Wheat,FAQ,05/07/2026,2172,2654,2413
Madhya Pradesh,Vidisha,Vidisha,Paddy(Dhan)(Common),Paddy,FAQ,05/07/2026,2507,3065,2786
Madhya Pradesh,Alirajpur,Alirajpur,Wheat,Wheat,FAQ,05/07/2026,2238,2736,2487
Madhya Pradesh,Ashoknagar,Ashoknagar,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5039,6159,5599
Madhya Pradesh,Ashoknagar,Ashoknagar,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5345,6533,5939
Madhya Pradesh,Ashoknagar,Ashoknagar,Soyabean,Soyabeen,FAQ,05/07/2026,3760,4596,4178
Madhya Pradesh,Ashoknagar,Ashoknagar,Wheat,Mill Quality,FAQ,05/07/2026,2174,2656,2415
Madhya Pradesh,Ashoknagar,Ashoknagar,Wheat,PISSI,FAQ,05/07/2026,2417,2955,2686
Madhya Pradesh,Ashoknagar,Ashoknagar,Wheat,Sujata,FAQ,05/07/2026,3021,3693,3357
Madhya Pradesh,Ashoknagar,Ashoknagar,Wheat,Wheat,FAQ,05/07/2026,2138,2614,2376
Madhya Pradesh,Ashoknagar,Chanderi,Wheat,Wheat,Non-FAQ,05/07/2026,2149,2627,2388
Madhya Pradesh,Ashoknagar,Mungawali,Mustard,Mustard,Non-FAQ,05/07/2026,5141,6283,5712
Madhya Pradesh,Ashoknagar,Mungawali,Wheat,Wheat,Non-FAQ,05/07/2026,2228,2722,2475
Madhya Pradesh,Ashoknagar,Piprai,Wheat,Wheat,FAQ,05/07/2026,2128,2602,2365
Madhya Pradesh,Ashoknagar,Shadora,Wheat,Other,FAQ,05/07/2026,2300,2812,2556
Madhya Pradesh,Badwani,Badwani(F&V),Brinjal,Brinjal,FAQ,05/07/2026,909,1111,1010
Madhya Pradesh,Badwani,Badwani(F&V),Cabbage,Cabbage,FAQ,05/07/2026,706,862,784
Madhya Pradesh,Badwani,Khetia,Maize,Local,FAQ,05/07/2026,1879,2297,2088
Madhya Pradesh,Badwani,Khetia,Maize,Local,Non-FAQ,05/07/2026,1448,1770,1609
Madhya Pradesh,Badwani,Sendhwa,Cotton,Without Ginned Cotton,FAQ,05/07/2026,5704,6972,6338
Madhya Pradesh,Badwani,Sendhwa,Kabuli Chana(Chickpeas-White),Double Dollar Chana,FAQ,05/07/2026,8635,10553,9594
Madhya Pradesh,Balaghat,Balaghat,Paddy(Dhan)(Common),Common,FAQ,05/07/2026,2101,2567,2334
Madhya Pradesh,Balaghat,Mohgaon,Kutki,Kutki,FAQ,05/07/2026,2740,3350,3045
Madhya Pradesh,Balaghat,Praswada,Paddy(Dhan)(Common),Dhan,Non-FAQ,05/07/2026,2111,2581,2346
Madhya Pradesh,Betul,Bhensdehi,Wheat,Mill Quality,Non-FAQ,05/07/2026,2114,2584,2349
Madhya Pradesh,Betul,Multai,Soyabean,Soyabeen,FAQ,05/07/2026,3699,4521,4110
Madhya Pradesh,Bhind,Gohad,Barley (Jau),Barley,FAQ,05/07/2026,1750,2140,1945
Madhya Pradesh,Bhind,Gohad,Mustard,Sarson(Black),FAQ,05/07/2026,5454,6666,6060
Madhya Pradesh,Bhopal,Berasia,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4816,5886,5351
Madhya Pradesh,Bhopal,Berasia,Wheat,Mill Quality,FAQ,05/07/2026,2174,2658,2416
Madhya Pradesh,Bhopal,Berasia,Wheat,PISSI,FAQ,05/07/2026,2146,2624,2385
Madhya Pradesh,Bhopal,Bhopal,Onion,Onion,FAQ,05/07/2026,1004,1226,1115
Madhya Pradesh,Burhanpur,Burhanpur,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4994,6104,5549
Madhya Pradesh,Burhanpur,Burhanpur,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3917,4787,4352
Madhya Pradesh,Chhatarpur,Bakswaha,Wheat,Wheat,Non-FAQ,05/07/2026,2246,2746,2496
Madhya Pradesh,Chhatarpur,Bijawar,Wheat,Mill Quality,Non-FAQ,05/07/2026,2447,2991,2719
Madhya Pradesh,Chhatarpur,Bijawar,Wheat,Wheat,FAQ,05/07/2026,2337,2857,2597
Madhya Pradesh,Chhatarpur,Chhatarpur,Barley (Jau),Barley,Non-FAQ,05/07/2026,1903,2325,2114
Madhya Pradesh,Chhatarpur,Chhatarpur,Barley (Jau),Deshi,FAQ,05/07/2026,1878,2296,2087
Madhya Pradesh,Chhatarpur,Chhatarpur,Black Gram (Urd Beans)(Whole),Urda/Urd,FAQ,05/07/2026,4658,5694,5176
Madhya Pradesh,Chhatarpur,Chhatarpur,Mustard,Mustard,Non-FAQ,05/07/2026,5168,6316,5742
Madhya Pradesh,Chhatarpur,Chhatarpur,Wheat,Wheat,Non-FAQ,05/07/2026,2215,2707,2461
Madhya Pradesh,Chhatarpur,LavKush Nagar(Laundi),Wheat,Mill Quality,Non-FAQ,05/07/2026,2128,2602,2365
Madhya Pradesh,Chhatarpur,Rajnagar,Mustard,Sarson(Black),Non-FAQ,05/07/2026,4904,5994,5449
Madhya Pradesh,Chhindwara,Amarwda,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4499,5499,4999
Madhya Pradesh,Chhindwara,Chaurai,Wheat,Mill Quality,FAQ,05/07/2026,2205,2695,2450
Madhya Pradesh,Chhindwara,Chhindwara,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6089,7443,6766
Madhya Pradesh,Chhindwara,Chhindwara,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4931,6027,5479
Madhya Pradesh,Chhindwara,Saunsar,Wheat,Local,FAQ,05/07/2026,2192,2678,2435
Madhya Pradesh,Damoh,Damoh,Mustard,Mustard,FAQ,05/07/2026,4500,5500,5000
Madhya Pradesh,Damoh,Hata,Green Peas,Pea,FAQ,05/07/2026,2851,3485,3168
Madhya Pradesh,Damoh,Hata,Wheat,Wheat,Non-FAQ,05/07/2026,2106,2574,2340
Madhya Pradesh,Damoh,Javera,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4633,5663,5148
Madhya Pradesh,Damoh,Patharia,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6098,7453,6775
Madhya Pradesh,Damoh,Patharia,Soyabean,Soyabeen,FAQ,05/07/2026,3679,4497,4088
Madhya Pradesh,Datia,Bhander,Green Peas,Pea,FAQ,05/07/2026,3204,3916,3560
Madhya Pradesh,Datia,Bhander,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5142,6284,5713
Madhya Pradesh,Datia,Bhander,Wheat,Mill Quality,FAQ,05/07/2026,2124,2596,2360
Madhya Pradesh,Datia,Datia,Paddy(Dhan)(Common),Dhan,Non-FAQ,05/07/2026,2376,2904,2640
Madhya Pradesh,Dewas,Bagli,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),Non-FAQ,05/07/2026,5264,6434,5849
Madhya Pradesh,Dewas,Dewas,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,5640,6894,6267
Madhya Pradesh,Dewas,Dewas,Mustard,Mustard,FAQ,05/07/2026,4762,5820,5291
Madhya Pradesh,Dewas,Dewas,Rayee,Raee,FAQ,05/07/2026,4910,6001,5455
Madhya Pradesh,Dewas,Dewas,Wheat,Wheat,Non-FAQ,05/07/2026,2171,2653,2412
Madhya Pradesh,Dewas,Haatpipliya,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3780,4620,4200
Madhya Pradesh,Dewas,Haatpipliya,Wheat,Wheat,Non-FAQ,05/07/2026,2187,2673,2430
Madhya Pradesh,Dewas,Kannod,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,6535,7987,7261
Madhya Pradesh,Dewas,Kannod,Wheat,Wheat,FAQ,05/07/2026,2198,2686,2442
