state,district,market,commodity,variety,grade,arrival_date,min_price,max_price,modal_price
Madhya Pradesh,Dewas,Khategaon,Mustard,Mustard,FAQ,05/07/2026,4811,5881,5346
Madhya Pradesh,Dewas,Khategaon,Soyabean,Soyabeen,FAQ,05/07/2026,3806,4652,4229
Madhya Pradesh,Dewas,Loharda,Wheat,Wheat,FAQ,05/07/2026,2249,2749,2499
Madhya Pradesh,Dhar,Badnawar,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,4875,5959,5417
Madhya Pradesh,Dhar,Badnawar,Soyabean,Yellow,FAQ,05/07/2026,3844,4698,4271
Madhya Pradesh,Dhar,Badnawar,Wheat,Wheat,FAQ,05/07/2026,2210,2702,2456
Madhya Pradesh,Dhar,Dhamnod,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8644,10566,9605
Madhya Pradesh,Dhar,Dhar,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8952,10942,9947
Madhya Pradesh,Dhar,Dhar,Wheat,Wheat-Organic,Non-FAQ,05/07/2026,2216,2708,2462
Madhya Pradesh,Dhar,Gandhwani,Soyabean,Soyabeen,FAQ,05/07/2026,3636,4444,4040
Madhya Pradesh,Dhar,Kukshi,Tamarind Fruit,Tamarind,FAQ,05/07/2026,2762,3376,3069
Madhya Pradesh,Dhar,Manawar,Tamarind Fruit,Tamarind,FAQ,05/07/2026,2758,3372,3065
Madhya Pradesh,Dhar,Manawar(F&V),Coriander(Leaves),Coriander,FAQ,05/07/2026,1048,1280,1164
Madhya Pradesh,Dhar,Manawar(F&V),Green Chilli,Green Chilly,FAQ,05/07/2026,1732,2118,1925
Madhya Pradesh,Dhar,Rajgarh,Wheat,Lokwan,Non-FAQ,05/07/2026,2249,2749,2499
Madhya Pradesh,Dindori,Dindori,Wheat,Wheat,Non-FAQ,05/07/2026,2214,2706,2460
Madhya Pradesh,Guna,Kumbhraj,Wheat,Mill Quality,Non-FAQ,05/07/2026,2082,2544,2313
Madhya Pradesh,Guna,Maksudangarh,Wheat,Wheat,FAQ,05/07/2026,2073,2533,2303
Madhya Pradesh,Gwalior,Bhitarwar,Wheat,Other,Non-FAQ,05/07/2026,2249,2749,2499
Madhya Pradesh,Gwalior,Lashkar,Green Peas,Pea,FAQ,05/07/2026,3851,4707,4279
Madhya Pradesh,Gwalior,Lashkar,Wheat,Wheat,FAQ,05/07/2026,2185,2671,2428
Madhya Pradesh,Harda,Harda,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,5040,6160,5600
Madhya Pradesh,Harda,Harda,Soyabean,Yellow,FAQ,05/07/2026,3664,4478,4071
Madhya Pradesh,Harda,Harda,Wheat,Mill Quality,Non-FAQ,05/07/2026,2232,2728,2480
Madhya Pradesh,Harda,Harda,Wheat,Wheat,FAQ,05/07/2026,2192,2680,2436
Madhya Pradesh,Harda,Khirakiya,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,6638,8113,7375
Madhya Pradesh,Harda,Khirakiya,Maize,Local,FAQ,05/07/2026,1897,2319,2108
Madhya Pradesh,Harda,Khirakiya,Mustard,Mustard,FAQ,05/07/2026,4773,5833,5303
Madhya Pradesh,Harda,Khirakiya,Soyabean,Soyabeen,FAQ,05/07/2026,3694,4516,4105
Madhya Pradesh,Harda,Sirali,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,5247,6413,5830
Madhya Pradesh,Harda,Timarni,Soyabean,Soyabeen,FAQ,05/07/2026,3740,4570,4155
Madhya Pradesh,Harda,Timarni(F&V),Brinjal,Other,FAQ,05/07/2026,904,1106,1005
Madhya Pradesh,Harda,Timarni(F&V),Pumpkin,Other,FAQ,05/07/2026,918,1122,1020
Madhya Pradesh,Hoshangabad,Banapura,Wheat,Local,FAQ,05/07/2026,2218,2712,2465
Madhya Pradesh,Hoshangabad,Bankhedi,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5006,6118,5562
Madhya Pradesh,Hoshangabad,Itarsi,Mustard,Mustard-Organic,Non-FAQ,05/07/2026,5080,6210,5645
Madhya Pradesh,Hoshangabad,Itarsi,Paddy(Dhan)(Common),1121,FAQ,05/07/2026,2597,3175,2886
Madhya Pradesh,Hoshangabad,Itarsi,Paddy(Dhan)(Common),Dhan,FAQ,05/07/2026,2718,3322,3020
Madhya Pradesh,Hoshangabad,Pipariya,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4849,5927,5388
Madhya Pradesh,Hoshangabad,Pipariya,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,6120,7480,6800
Madhya Pradesh,Hoshangabad,Pipariya(F&V),Bhindi(Ladies Finger),Bhindi,FAQ,05/07/2026,1818,2222,2020
Madhya Pradesh,Hoshangabad,Pipariya(F&V),Potato,Potato,FAQ,05/07/2026,1164,1422,1293
Madhya Pradesh,Hoshangabad,Pipariya(F&V),Sponge gourd,Sponge gourd,FAQ,05/07/2026,1791,2189,1990
Madhya Pradesh,Hoshangabad,Semriharchand,Wheat,Mill Quality,FAQ,05/07/2026,2235,2731,2483
Madhya Pradesh,Indore,Gautampura,Garlic,Garlic,FAQ,05/07/2026,1791,2189,1990
Madhya Pradesh,Indore,Gautampura,Wheat,Mill Quality,FAQ,05/07/2026,2198,2686,2442
Madhya Pradesh,Indore,Indore,Chili Red,Bold,FAQ,05/07/2026,3856,4712,4284
Madhya Pradesh,Indore,Indore,Wheat,Wheat,FAQ,05/07/2026,2195,2683,2439
Madhya Pradesh,Indore,Indore,Wheat,Wheat,Non-FAQ,05/07/2026,2272,2778,2525
Madhya Pradesh,Indore,Mhow(F&V),Bitter gourd,Bitter Gourd,FAQ,05/07/2026,3149,3849,3499
Madhya Pradesh,Indore,Mhow(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,878,1072,975
Madhya Pradesh,Indore,Mhow(F&V),Sponge gourd,Sponge gourd,FAQ,05/07/2026,2727,3333,3030
Madhya Pradesh,Jabalpur,Jabalpur,Maize,Local,FAQ,05/07/2026,1931,2361,2146
Madhya Pradesh,Jabalpur,Paatan,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,5135,6277,5706
Madhya Pradesh,Jabalpur,Paatan,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5021,6137,5579
Madhya Pradesh,Jabalpur,Sehora,buttery,Buttery,FAQ,05/07/2026,4728,5778,5253
Madhya Pradesh,Jabalpur,Shahpura Bhitoni (F&V),Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,5010,6124,5567
Madhya Pradesh,Jabalpur,Shahpura Bhitoni (F&V),Wheat,Mill Quality,FAQ,05/07/2026,2213,2705,2459
Madhya Pradesh,Jhabua,Petlawad,Wheat,Malwa Shakti,FAQ,05/07/2026,2123,2595,2359
Madhya Pradesh,Jhabua,Petlawad,Wheat,Wheat,FAQ,05/07/2026,2122,2594,2358
Madhya Pradesh,Jhabua,Petlawad,Wheat,Wheat,Non-FAQ,05/07/2026,2038,2492,2265
Madhya Pradesh,Jhabua,Petlawad(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,779,953,866
Madhya Pradesh,Jhabua,Petlawad(F&V),Cluster beans,Cluster Beans,FAQ,05/07/2026,1107,1353,1230
Madhya Pradesh,Jhabua,Petlawad(F&V),Coriander(Leaves),Coriander,FAQ,05/07/2026,1046,1278,1162
Madhya Pradesh,Jhabua,Petlawad(F&V),Raddish,Raddish,FAQ,05/07/2026,543,663,603
Madhya Pradesh,Jhabua,Thandla,Wheat,Wheat Mix,FAQ,05/07/2026,2271,2775,2523
Madhya Pradesh,Katni,Katni,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),Non-FAQ,05/07/2026,5909,7223,6566
Madhya Pradesh,Katni,Katni,Barley (Jau),Barley,Non-FAQ,05/07/2026,1993,2435,2214
Madhya Pradesh,Khandwa,Harsood,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,5231,6393,5812
Madhya Pradesh,Khandwa,Harsood,Maize,Yellow,FAQ,05/07/2026,1764,2156,1960
Madhya Pradesh,Khandwa,Harsood,Maize,Yellow,Non-FAQ,05/07/2026,1755,2145,1950
Madhya Pradesh,Khandwa,Harsood,Soyabean,Soyabeen,FAQ,05/07/2026,3369,4117,3743
Madhya Pradesh,Khandwa,Mundi,Cotton,Without Ginned Cotton,FAQ,05/07/2026,5669,6929,6299
Madhya Pradesh,Khandwa,Pandhana,Wheat,Mill Quality,FAQ,05/07/2026,2283,2791,2537
Madhya Pradesh,Khargone,Badwaha,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,5842,7140,6491
Madhya Pradesh,Khargone,Badwaha,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5072,6200,5636
Madhya Pradesh,Khargone,Badwaha,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8772,10722,9747
Madhya Pradesh,Khargone,Bhikangaon,Cotton,Without Ginned Cotton,FAQ,05/07/2026,6807,8319,7563
Madhya Pradesh,Khargone,Bhikangaon,Maize,Local,FAQ,05/07/2026,1660,2028,1844
Madhya Pradesh,Khargone,Bhikangaon,Wheat,Wheat,FAQ,05/07/2026,2307,2819,2563
Madhya Pradesh,Khargone,Karhi,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,5672,6932,6302
Madhya Pradesh,Khargone,Khargone,Soyabean,Soyabeen,FAQ,05/07/2026,3434,4196,3815
Madhya Pradesh,Khargone,Sanawad,Kabuli Chana(Chickpeas-White),Bitkey,FAQ,05/07/2026,5324,6508,5916
Madhya Pradesh,Khargone,Sanawad,Maize,Local,FAQ,05/07/2026,1343,1641,1492
Madhya Pradesh,Khargone,Sanawad,Wheat,Wheat,FAQ,05/07/2026,2160,2640,2400
Madhya Pradesh,Khargone,Segaon,Wheat,Wheat,FAQ,05/07/2026,2317,2831,2574
Madhya Pradesh,Mandla,Nainpur,Paddy(Dhan)(Common),Common,Non-FAQ,05/07/2026,1909,2333,2121
Madhya Pradesh,Mandsaur,Bhanpura,Wheat,Mill Quality,Non-FAQ,05/07/2026,2179,2663,2421
Madhya Pradesh,Mandsaur,Mandsaur,Garlic,Garlic,FAQ,05/07/2026,3059,3739,3399
Madhya Pradesh,Mandsaur,Mandsaur,Mustard,Mustard,Non-FAQ,05/07/2026,5326,6510,5918
Madhya Pradesh,Mandsaur,Mandsaur,Wheat,Wheat,FAQ,05/07/2026,2236,2734,2485
Madhya Pradesh,Mandsaur,Piplya,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5115,6251,5683
Madhya Pradesh,Mandsaur,Piplya,Methi Seeds,Methiseeds,FAQ,05/07/2026,4343,5309,4826
Madhya Pradesh,Mandsaur,Shamgarh,Garlic,Garlic,FAQ,05/07/2026,3047,3725,3386
Madhya Pradesh,Mandsaur,Shamgarh,Onion,Onion,Non-FAQ,05/07/2026,465,569,517
Madhya Pradesh,Morena,Ambaha,Bajra(Pearl Millet/Cumbu),Millet,Non-FAQ,05/07/2026,1934,2364,2149
Madhya Pradesh,Morena,Jora,Wheat,Mill Quality,Non-FAQ,05/07/2026,2063,2521,2292
Madhya Pradesh,Morena,Morena,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,5023,6139,5581
Madhya Pradesh,Morena,Morena,Wheat,Local,Non-FAQ,05/07/2026,2189,2675,2432
Madhya Pradesh,Morena,Morena,Wheat,Wheat,FAQ,05/07/2026,2187,2673,2430
Madhya Pradesh,Morena,Porsa,Potato,Local,FAQ,05/07/2026,709,867,788
Madhya Pradesh,Morena,Sabalgarh,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),Non-FAQ,05/07/2026,5039,6159,5599
Madhya Pradesh,Morena,Sabalgarh,Wheat,Mill Quality,FAQ,05/07/2026,2161,2641,2401
Madhya Pradesh,Narsinghpur,Gadarwada,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),Non-FAQ,05/07/2026,5647,6901,6274
Madhya Pradesh,Narsinghpur,Gadarwada,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5180,6332,5756
Madhya Pradesh,Narsinghpur,Gadarwada,Wheat,Wheat Mix,FAQ,05/07/2026,2183,2669,2426
Madhya Pradesh,Narsinghpur,Gotegaon,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,6116,7475,6795
Madhya Pradesh,Narsinghpur,Kareli,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6394,7816,7105
Madhya Pradesh,Narsinghpur,Narsinghpur,Green Peas,Pea,FAQ,05/07/2026,2459,3005,2732
Madhya Pradesh,Narsinghpur,Narsinghpur,Wheat,Mill Quality,Non-FAQ,05/07/2026,2149,2627,2388
Madhya Pradesh,Narsinghpur,Tendukheda,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4900,5988,5444
Madhya Pradesh,Neemuch,Javad,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4765,5823,5294
Madhya Pradesh,Neemuch,Javad,Garlic,Garlic,FAQ,05/07/2026,2284,2792,2538
Madhya Pradesh,Neemuch,Manasa,Garlic,Garlic,FAQ,05/07/2026,1791,2189,1990
Madhya Pradesh,Neemuch,Manasa,Mustard,Mustard,FAQ,05/07/2026,5296,6472,5884
Madhya Pradesh,Neemuch,Manasa,Soyabean,Soyabeen,FAQ,05/07/2026,4036,4934,4485
Madhya Pradesh,Neemuch,Manasa,Wheat,Wheat,Non-FAQ,05/07/2026,2299,2809,2554
Madhya Pradesh,Neemuch,Neemuch,Barley (Jau),Barley,FAQ,05/07/2026,2056,2512,2284
Madhya Pradesh,Neemuch,Neemuch,Bengal Gram(Gram)(Whole),Chana Kanta,Non-FAQ,05/07/2026,5118,6256,5687
Madhya Pradesh,Neemuch,Neemuch,Black Gram (Urd Beans)(Whole),Urda/Urd,FAQ,05/07/2026,6314,7717,7015
Madhya Pradesh,Neemuch,Neemuch,Groundnut,Big (With Shell),FAQ,05/07/2026,4498,5498,4998
Madhya Pradesh,Neemuch,Neemuch,Soyabean,Soyabeen,FAQ,05/07/2026,3527,4311,3919
Madhya Pradesh,Panna,Devandranagar,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5006,6118,5562
Madhya Pradesh,Panna,Panna,Green Peas,Pea,FAQ,05/07/2026,3213,3927,3570
Madhya Pradesh,Panna,Pawai,Wheat,Mill Quality,FAQ,05/07/2026,2059,2517,2288
Madhya Pradesh,Panna,Simariya,Wheat,Wheat,Non-FAQ,05/07/2026,2019,2467,2243
Madhya Pradesh,Raisen,Bareli,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5054,6177,5615
Madhya Pradesh,Raisen,Bareli,Paddy(Dhan)(Common),Dhan,FAQ,05/07/2026,2475,3025,2750
Madhya Pradesh,Raisen,Bareli,Wheat,Mill Quality,FAQ,05/07/2026,2157,2637,2397
Madhya Pradesh,Raisen,Begamganj,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5309,6489,5899
Madhya Pradesh,Raisen,Gairatganj,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,5062,6188,5625
Madhya Pradesh,Raisen,Obedullaganj,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4918,6012,5465
Madhya Pradesh,Raisen,Raisen,Wheat,Mill Quality,FAQ,05/07/2026,2324,2840,2582
Madhya Pradesh,Raisen,Silvani,Paddy(Dhan)(Common),Basumathi,FAQ,05/07/2026,2089,2553,2321
Madhya Pradesh,Raisen,Udaipura,buttery,Buttery,FAQ,05/07/2026,5108,6243,5675
Madhya Pradesh,Raisen,Udaipura,Lak(Teora),Tiwada,FAQ,05/07/2026,3460,4230,3845
Madhya Pradesh,Raisen,Udaipura,Paddy(Dhan)(Common),Basumathi,FAQ,05/07/2026,2772,3388,3080
Madhya Pradesh,Rajgarh,Biaora,Soyabean,Soyabeen,FAQ,05/07/2026,3819,4667,4243
Madhya Pradesh,Rajgarh,Biaora,Wheat,Wheat Mix,FAQ,05/07/2026,2068,2528,2298
Madhya Pradesh,Rajgarh,Jeerapur,Wheat,Mill Quality,FAQ,05/07/2026,2138,2612,2375
Madhya Pradesh,Rajgarh,Jeerapur,Wheat,Wheat,FAQ,05/07/2026,2096,2562,2329
Madhya Pradesh,Rajgarh,Khilchipur,Wheat,Mohan Mondal,FAQ,05/07/2026,2050,2506,2278
Madhya Pradesh,Rajgarh,Khujner,Soyabean,Soyabeen,FAQ,05/07/2026,3497,4275,3886
Madhya Pradesh,Rajgarh,Kurawar,Lentil (Masur)(Whole),Organic,FAQ,05/07/2026,5175,6325,5750
Madhya Pradesh,Rajgarh,Kurawar,Mustard,Mustard,FAQ,05/07/2026,5154,6300,5727
Madhya Pradesh,Rajgarh,Kurawar,Wheat,Mohan Mondal,FAQ,05/07/2026,2219,2713,2466
Madhya Pradesh,Rajgarh,Machalpur,Wheat,Wheat,Non-FAQ,05/07/2026,2105,2573,2339
Madhya Pradesh,Rajgarh,Narsinghgarh,Mustard,Mustard,FAQ,05/07/2026,5159,6305,5732
Madhya Pradesh,Rajgarh,Narsinghgarh,Wheat,Wheat,FAQ,05/07/2026,2143,2619,2381
Madhya Pradesh,Rajgarh,Pachaur,Wheat,Local,Non-FAQ,05/07/2026,2049,2505,2277
Madhya Pradesh,Rajgarh,Sarangpur,Mustard,Mustard,Non-FAQ,05/07/2026,4957,6059,5508
Madhya Pradesh,Rajgarh,Sarangpur(F&V),Bitter gourd,Bitter Gourd,FAQ,05/07/2026,543,663,603
Madhya Pradesh,Rajgarh,Sarangpur(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,443,541,492
Madhya Pradesh,Ratlam,A lot,Soyabean,Soyabeen,FAQ,05/07/2026,3899,4765,4332
Madhya Pradesh,Ratlam,Jaora,Green Peas,Pea,FAQ,05/07/2026,1331,1627,1479
Madhya Pradesh,Ratlam,Jaora,Soyabean,Soyabeen,FAQ,05/07/2026,3837,4689,4263
Madhya Pradesh,Ratlam,Jaora,Wheat,Lokwan,FAQ,05/07/2026,2467,3015,2741
Madhya Pradesh,Ratlam,Jawra(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,1085,1327,1206
Madhya Pradesh,Ratlam,Jawra(F&V),Green Chilli,Green Chilly,FAQ,05/07/2026,3073,3755,3414
Madhya Pradesh,Ratlam,Jawra(F&V),Methi(Leaves),Methi,FAQ,05/07/2026,1746,2134,1940
Madhya Pradesh,Ratlam,Jawra(F&V),Tomato,Tomato,FAQ,05/07/2026,878,1072,975
Madhya Pradesh,Ratlam,Sailana,Mustard,Mustard,FAQ,05/07/2026,5275,6447,5861
Madhya Pradesh,Ratlam,Taal,Wheat,Wheat,FAQ,05/07/2026,2156,2636,2396
Madhya Pradesh,Rewa,Baikunthpur,Lak(Teora),Tiwada,FAQ,05/07/2026,3029,3703,3366
Madhya Pradesh,Sagar,Bamora,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),FAQ,05/07/2026,5064,6190,5627
Madhya Pradesh,Sagar,Bamora,Mustard,Mustard,FAQ,05/07/2026,5272,6444,5858
Madhya Pradesh,Sagar,Bamora,Wheat,Mill Quality,FAQ,05/07/2026,2176,2660,2418
Madhya Pradesh,Sagar,Banda,Wheat,Wheat,FAQ,05/07/2026,2186,2672,2429
Madhya Pradesh,Sagar,Bina,Wheat,Sharbati,FAQ,05/07/2026,2547,3113,2830
Madhya Pradesh,Sagar,Bina,Wheat,Wheat,FAQ,05/07/2026,2020,2468,2244
Madhya Pradesh,Sagar,Garhakota,Mustard,Mustard,FAQ,05/07/2026,4815,5885,5350
Madhya Pradesh,Sagar,Khurai,Lak(Teora),Tiwada,FAQ,05/07/2026,3425,4187,3806
Madhya Pradesh,Sagar,Khurai,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5427,6633,6030
Madhya Pradesh,Sagar,Khurai(F&V),Bhindi(Ladies Finger),Bhindi,FAQ,05/07/2026,2956,3612,3284
Madhya Pradesh,Sagar,Khurai(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,886,1084,985
Madhya Pradesh,Sagar,Khurai(F&V),Cucumbar(Kheera),Cucumbar,FAQ,05/07/2026,1303,1593,1448
Madhya Pradesh,Sagar,Khurai(F&V),Karbuja(Musk Melon),Karbhuja,Medium,05/07/2026,1561,1907,1734
Madhya Pradesh,Sagar,Rahatgarh,Bengal Gram(Gram)(Whole),Desi (F.A.Q. Split),Non-FAQ,05/07/2026,4952,6052,5502
Madhya Pradesh,Sagar,Rahatgarh,Lentil (Masur)(Whole),Local,Non-FAQ,05/07/2026,5619,6867,6243
Madhya Pradesh,Sagar,Sagar,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6086,7438,6762
Madhya Pradesh,Sagar,Sagar,Green Peas,Pea,FAQ,05/07/2026,3165,3869,3517
Madhya Pradesh,Sagar,Sagar,Lak(Teora),Tivra-Organic,FAQ,05/07/2026,3418,4178,3798
Madhya Pradesh,Sagar,Sagar,Linseed,Flaxseed,FAQ,05/07/2026,5417,6621,6019
Madhya Pradesh,Sagar,Sagar,Onion,Onion,FAQ,05/07/2026,900,1100,1000
Madhya Pradesh,Satna,Nagod,Wheat,Wheat,FAQ,05/07/2026,2086,2550,2318
Madhya Pradesh,Satna,Satna,Barley (Jau),Barley,FAQ,05/07/2026,1964,2400,2182
Madhya Pradesh,Sehore,Ashta,Wheat,Wheat,FAQ,05/07/2026,2160,2640,2400
Madhya Pradesh,Sehore,Ichhawar,Mustard,Mustard,Non-FAQ,05/07/2026,5371,6565,5968
Madhya Pradesh,Sehore,Jawar,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,7091,8667,7879
Madhya Pradesh,Sehore,Jawar,Soyabean,Soybean-Organic,Non-FAQ,05/07/2026,3563,4355,3959
Madhya Pradesh,Sehore,Nasrullaganj,Maize,Local,FAQ,05/07/2026,1287,1573,1430
Madhya Pradesh,Sehore,Nasrullaganj,Soyabean,Soyabeen,FAQ,05/07/2026,3724,4552,4138
Madhya Pradesh,Sehore,Sehore,Coriander(Leaves),Coriander,FAQ,05/07/2026,5054,6177,5615
Madhya Pradesh,Sehore,Sehore,Onion,Onion,Non-FAQ,05/07/2026,603,737,670
Madhya Pradesh,Sehore,Sehore,Soyabean,Yellow,FAQ,05/07/2026,4021,4915,4468
Madhya Pradesh,Sehore,Sehore(F&V),Bhindi(Ladies Finger),Bhindi,FAQ,05/07/2026,2558,3126,2842
Madhya Pradesh,Seoni,Chhpara,Wheat,Wheat-Organic,FAQ,05/07/2026,2215,2707,2461
Madhya Pradesh,Seoni,Keolari,Wheat,Mill Quality,Non-FAQ,05/07/2026,2159,2639,2399
