state,district,market,commodity,variety,grade,arrival_date,min_price,max_price,modal_price
Madhya Pradesh,Seoni,Keolari,Wheat,Wheat,FAQ,05/07/2026,2158,2638,2398
Madhya Pradesh,Seoni,Lakhnadon,Maize,Local,FAQ,05/07/2026,2148,2626,2387
Madhya Pradesh,Seoni,Lakhnadon,Wheat,Local,FAQ,05/07/2026,2150,2628,2389
Madhya Pradesh,Seoni,Seoni,Soyabean,Soyabeen,FAQ,05/07/2026,2777,3395,3086
Madhya Pradesh,Seoni,Seoni,Wheat,Wheat,FAQ,05/07/2026,2183,2669,2426
Madhya Pradesh,Shajapur,Agar,Linseed,Flaxseed,FAQ,05/07/2026,5627,6877,6252
Madhya Pradesh,Shajapur,Badod,Wheat,Wheat,Non-FAQ,05/07/2026,2152,2630,2391
Madhya Pradesh,Shajapur,Kalapipal,Mustard,Mustard,FAQ,05/07/2026,5323,6505,5914
Madhya Pradesh,Shajapur,Kalapipal,Soyabean,Soyabeen,FAQ,05/07/2026,3857,4715,4286
Madhya Pradesh,Shajapur,Kalapipal,Wheat,Wheat,FAQ,05/07/2026,2112,2582,2347
Madhya Pradesh,Shajapur,Momanbadodiya,Soyabean,Soyabeen,FAQ,05/07/2026,3581,4377,3979
Madhya Pradesh,Shajapur,Nalkehda,Wheat,Wheat,FAQ,05/07/2026,2185,2671,2428
Madhya Pradesh,Shajapur,Shajapur,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5576,6816,6196
Madhya Pradesh,Shajapur,Shajapur,Soyabean,Soyabeen,FAQ,05/07/2026,3837,4689,4263
Madhya Pradesh,Shehdol,Shahdol,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3239,3959,3599
Madhya Pradesh,Sheopur,Sheopurbadod,Wheat,Wheat,FAQ,05/07/2026,2131,2605,2368
Madhya Pradesh,Sheopur,Sheopurkalan,Paddy(Dhan)(Common),Dhan,FAQ,05/07/2026,2591,3167,2879
Madhya Pradesh,Sheopur,Sheopurkalan,Paddy(Dhan)(Common),Paddy,FAQ,05/07/2026,2717,3321,3019
Madhya Pradesh,Sheopur,Sheopurkalan,Wheat,Mill Quality,FAQ,05/07/2026,2059,2517,2288
Madhya Pradesh,Sheopur,Sheopurkalan,Wheat,Wheat,Non-FAQ,05/07/2026,2199,2687,2443
Madhya Pradesh,Sheopur,Vijaypur,Wheat,Wheat,Non-FAQ,05/07/2026,2146,2624,2385
Madhya Pradesh,Shivpuri,Badarwas,Maize,Local,Non-FAQ,05/07/2026,2022,2472,2247
Madhya Pradesh,Shivpuri,Badarwas,Mustard,Mustard,Non-FAQ,05/07/2026,5290,6466,5878
Madhya Pradesh,Shivpuri,Barad,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4970,6074,5522
Madhya Pradesh,Shivpuri,Kolaras,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4937,6035,5486
Madhya Pradesh,Shivpuri,Kolaras,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,5062,6188,5625
Madhya Pradesh,Shivpuri,Kolaras,Groundnut,Big (With Shell),Non-FAQ,05/07/2026,2999,3665,3332
Madhya Pradesh,Shivpuri,Kolaras,Maize,Local,Non-FAQ,05/07/2026,2045,2499,2272
Madhya Pradesh,Shivpuri,Kolaras,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3608,4410,4009
Madhya Pradesh,Shivpuri,Pichhour,Groundnut,Big (With Shell),Non-FAQ,05/07/2026,4101,5013,4557
Madhya Pradesh,Shivpuri,Pichhour,Wheat,Mill Quality,FAQ,05/07/2026,2066,2524,2295
Madhya Pradesh,Shivpuri,Pohari,Soyabean,Soyabeen,FAQ,05/07/2026,3694,4516,4105
Madhya Pradesh,Shivpuri,Rannod,Wheat,Wheat,FAQ,05/07/2026,2048,2502,2275
Madhya Pradesh,Shivpuri,Shivpuri,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5040,6160,5600
Madhya Pradesh,Shivpuri,Shivpuri,Mustard,Mustard,FAQ,05/07/2026,5508,6732,6120
Madhya Pradesh,Shivpuri,Shivpuri,Soyabean,Soyabeen,FAQ,05/07/2026,3691,4511,4101
Madhya Pradesh,Tikamgarh,Niwadi,Barley (Jau),Barley,Non-FAQ,05/07/2026,1891,2311,2101
Madhya Pradesh,Tikamgarh,Prithvipur,Wheat,Mill Quality,Non-FAQ,05/07/2026,2118,2588,2353
Madhya Pradesh,Tikamgarh,Tikamgarh,Green Peas,Pea,FAQ,05/07/2026,3208,3920,3564
Madhya Pradesh,Tikamgarh,Tikamgarh,Mustard,Mustard,FAQ,05/07/2026,4745,5799,5272
Madhya Pradesh,Tikamgarh,Tikamgarh,Soyabean,Soyabeen,FAQ,05/07/2026,3425,4187,3806
Madhya Pradesh,Ujjain,Badnagar,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5720,6992,6356
Madhya Pradesh,Ujjain,Badnagar,Garlic,Average,FAQ,05/07/2026,5115,6251,5683
Madhya Pradesh,Ujjain,Khachrod,Wheat,Wheat,FAQ,05/07/2026,2318,2833,2575
Madhya Pradesh,Ujjain,Mahidpur,Mustard,Mustard,FAQ,05/07/2026,4982,6090,5536
Madhya Pradesh,Ujjain,Nagda,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3937,4811,4374
Madhya Pradesh,Ujjain,Nagda,Wheat,Wheat,Non-FAQ,05/07/2026,2211,2703,2457
Madhya Pradesh,Ujjain,Tarana,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,4964,6068,5516
Madhya Pradesh,Ujjain,Tarana,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8140,9948,9044
Madhya Pradesh,Ujjain,Tarana,Kabuli Chana(Chickpeas-White),Double Dollar Chana,FAQ,05/07/2026,6020,7358,6689
Madhya Pradesh,Ujjain,Tarana,Soyabean,Soyabeen,FAQ,05/07/2026,3873,4733,4303
Madhya Pradesh,Ujjain,Tarana,Wheat,Malwa Shakti,FAQ,05/07/2026,2230,2726,2478
Madhya Pradesh,Ujjain,Ujjain,Paddy(Dhan)(Common),Paddy,FAQ,05/07/2026,2664,3256,2960
Madhya Pradesh,Ujjain,Ujjain,Soyabean,Soyabeen,FAQ,05/07/2026,3744,4576,4160
Madhya Pradesh,Ujjain,Unhel,Soyabean,Soyabeen,FAQ,05/07/2026,3946,4822,4384
Madhya Pradesh,Vidisha,Ganjbasoda,buttery,Buttery,FAQ,05/07/2026,2936,3588,3262
Madhya Pradesh,Vidisha,Ganjbasoda,Coriander(Leaves),Coriander,FAQ,05/07/2026,5426,6632,6029
Madhya Pradesh,Vidisha,Ganjbasoda,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5444,6654,6049
Madhya Pradesh,Vidisha,Ganjbasoda,Mustard,Sarson(Black),FAQ,05/07/2026,5366,6558,5962
Madhya Pradesh,Vidisha,Ganjbasoda,Wheat,Lokwan,FAQ,05/07/2026,2487,3039,2763
Madhya Pradesh,Vidisha,Ganjbasoda,Wheat,Mill Quality,FAQ,05/07/2026,2170,2652,2411
Madhya Pradesh,Vidisha,Ganjbasoda,Wheat,Sujata,FAQ,05/07/2026,2261,2763,2512
Madhya Pradesh,Vidisha,Ganjbasoda,Wheat,Wheat,Non-FAQ,05/07/2026,2216,2708,2462
Madhya Pradesh,Vidisha,Gulabganj,Wheat,Wheat,FAQ,05/07/2026,2171,2653,2412
Madhya Pradesh,Vidisha,Kurwai,Wheat,Malwa Shakti,Non-FAQ,05/07/2026,2189,2675,2432
Madhya Pradesh,Vidisha,Sironj,Mustard,Mustard,FAQ,05/07/2026,5175,6325,5750
Madhya Pradesh,Vidisha,Vidisha,Wheat,Mill Quality,Non-FAQ,05/07/2026,2126,2598,2362
Madhya Pradesh,Alirajpur,Alirajpur,Bengal Gram(Gram)(Whole),Chana Kanta,FAQ,05/07/2026,4836,5910,5373
Madhya Pradesh,Alirajpur,Jobat,Wheat,Wheat,FAQ,05/07/2026,2161,2641,2401
Madhya Pradesh,Ashoknagar,Ashoknagar,Coriander(Leaves),Coriander,FAQ,05/07/2026,5925,7241,6583
Madhya Pradesh,Ashoknagar,Chanderi,Mustard,Mustard,Non-FAQ,05/07/2026,5128,6268,5698
Madhya Pradesh,Ashoknagar,Mungawali,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4878,5962,5420
Madhya Pradesh,Ashoknagar,Mungawali,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5421,6625,6023
Madhya Pradesh,Ashoknagar,Shadora,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,5076,6204,5640
Madhya Pradesh,Ashoknagar,Shadora,Coriander(Leaves),Coriander,FAQ,05/07/2026,6019,7357,6688
Madhya Pradesh,Ashoknagar,Shadora,Wheat,Sharbati,FAQ,05/07/2026,2419,2957,2688
Madhya Pradesh,Ashoknagar,Shadora,Wheat,Sharbati,Non-FAQ,05/07/2026,2370,2896,2633
Madhya Pradesh,Badwani,Anjad,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8678,10606,9642
Madhya Pradesh,Badwani,Badwani,Wheat,Lokwan,FAQ,05/07/2026,2351,2873,2612
Madhya Pradesh,Badwani,Badwani(F&V),Bitter gourd,Bitter Gourd,FAQ,05/07/2026,1628,1990,1809
Madhya Pradesh,Badwani,Badwani(F&V),Carrot,Carrot,FAQ,05/07/2026,1004,1228,1116
Madhya Pradesh,Badwani,Badwani(F&V),Tomato,Tomato,Non-FAQ,05/07/2026,564,690,627
Madhya Pradesh,Badwani,Balwadi,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,5774,7058,6416
Madhya Pradesh,Badwani,Balwadi,Maize,Yellow,FAQ,05/07/2026,1836,2244,2040
Madhya Pradesh,Badwani,Khetia,Maize,Yellow,FAQ,05/07/2026,1744,2132,1938
Madhya Pradesh,Badwani,Sendhwa,Maize,Deshi Red,FAQ,05/07/2026,1987,2429,2208
Madhya Pradesh,Badwani,Sendhwa(F&V),Tomato,Hybrid,Non-FAQ,05/07/2026,526,644,585
Madhya Pradesh,Balaghat,Mohgaon,Wheat,Wheat,FAQ,05/07/2026,2194,2682,2438
Madhya Pradesh,Betul,Betul,Maize,Local,Non-FAQ,05/07/2026,1684,2058,1871
Madhya Pradesh,Betul,Betul,Maize,Yellow,FAQ,05/07/2026,1974,2412,2193
Madhya Pradesh,Betul,Betul,Soyabean,Soyabeen,FAQ,05/07/2026,3797,4641,4219
Madhya Pradesh,Betul,Betul,Wheat,Wheat Mix,Non-FAQ,05/07/2026,2226,2720,2473
Madhya Pradesh,Bhind,Gohad,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,3976,4860,4418
Madhya Pradesh,Bhind,Gohad,Wheat,Wheat,Non-FAQ,05/07/2026,2101,2567,2334
Madhya Pradesh,Bhind,Lahar,Mustard,Mustard,FAQ,05/07/2026,5463,6677,6070
Madhya Pradesh,Bhopal,Berasia,Soyabean,Soyabeen,FAQ,05/07/2026,3722,4550,4136
Madhya Pradesh,Bhopal,Berasia,Soyabean,Yellow,FAQ,05/07/2026,3598,4398,3998
Madhya Pradesh,Bhopal,Bhopal,Mustard,Mustard,FAQ,05/07/2026,5129,6269,5699
Madhya Pradesh,Chhatarpur,Bakswaha,Soyabean,Yellow,FAQ,05/07/2026,3403,4159,3781
Madhya Pradesh,Chhatarpur,Chhatarpur,Barley (Jau),Deshi,Non-FAQ,05/07/2026,1922,2348,2135
Madhya Pradesh,Chhatarpur,Rajnagar,Mustard,Mustard,Non-FAQ,05/07/2026,4918,6010,5464
Madhya Pradesh,Chhindwara,Amarwda,Wheat,Mohan Mondal,Non-FAQ,05/07/2026,2107,2575,2341
Madhya Pradesh,Chhindwara,Chaurai,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5365,6557,5961
Madhya Pradesh,Chhindwara,Chaurai,Green Peas,Pea,FAQ,05/07/2026,2159,2639,2399
Madhya Pradesh,Chhindwara,Chaurai,Maize,Yellow,FAQ,05/07/2026,2033,2485,2259
Madhya Pradesh,Chhindwara,Chaurai,Mustard,Mustard,FAQ,05/07/2026,4883,5969,5426
Madhya Pradesh,Chhindwara,Chhindwara,Paddy(Dhan)(Common),Paddy,Non-FAQ,05/07/2026,1814,2218,2016
Madhya Pradesh,Chhindwara,Chhindwara,Wheat,Mill Quality,FAQ,05/07/2026,2383,2913,2648
Madhya Pradesh,Chhindwara,Saunsar,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6394,7814,7104
Madhya Pradesh,Damoh,Damoh,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5072,6199,5635
Madhya Pradesh,Damoh,Damoh,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5445,6655,6050
Madhya Pradesh,Damoh,Hata,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4982,6090,5536
Madhya Pradesh,Damoh,Hata,Lentil (Masur)(Whole),Masur Dal,Non-FAQ,05/07/2026,5370,6564,5967
Madhya Pradesh,Datia,Bhander,Wheat,Other,FAQ,05/07/2026,2237,2735,2486
Madhya Pradesh,Datia,Sevda,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4957,6059,5508
Madhya Pradesh,Dewas,Dewas,Wheat,Mill Quality,Non-FAQ,05/07/2026,2084,2546,2315
Madhya Pradesh,Dewas,Haatpipliya,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4819,5889,5354
Madhya Pradesh,Dewas,Haatpipliya,Mustard,Mustard,Non-FAQ,05/07/2026,4765,5823,5294
Madhya Pradesh,Dewas,Haatpipliya,Tamarind Fruit,Tamarind,FAQ,05/07/2026,3493,4269,3881
Madhya Pradesh,Dewas,Khategaon,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,9225,11275,10250
Madhya Pradesh,Dewas,Loharda,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,7871,9621,8746
Madhya Pradesh,Dewas,Sonkatch,Mustard,Mustard,FAQ,05/07/2026,4974,6080,5527
Madhya Pradesh,Dewas,Sonkatch,Soyabean,Soyabeen,FAQ,05/07/2026,3966,4848,4407
Madhya Pradesh,Dewas,Sonkatch,Wheat,Wheat,Non-FAQ,05/07/2026,2120,2592,2356
Madhya Pradesh,Dhar,Badnawar,Garlic,Desi,FAQ,05/07/2026,2475,3025,2750
Madhya Pradesh,Dhar,Badnawar,Green Peas,Pea,FAQ,05/07/2026,3632,4440,4036
Madhya Pradesh,Dhar,Badnawar,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,7947,9713,8830
Madhya Pradesh,Dhar,Badnawar,Onion,Onion,FAQ,05/07/2026,702,858,780
Madhya Pradesh,Dhar,Dhar,Maize,Local,FAQ,05/07/2026,1822,2226,2024
Madhya Pradesh,Dhar,Dhar,Wheat,Lokwan,FAQ,05/07/2026,2375,2903,2639
Madhya Pradesh,Dhar,Dhar,Wheat,Wheat,FAQ,05/07/2026,2350,2872,2611
Madhya Pradesh,Dhar,Gandhwani,Cotton,Without Ginned Cotton,FAQ,05/07/2026,6592,8058,7325
Madhya Pradesh,Dhar,Gandhwani,Maize,Local,FAQ,05/07/2026,1484,1814,1649
Madhya Pradesh,Dhar,Gandhwani,Wheat,Wheat,FAQ,05/07/2026,2234,2730,2482
Madhya Pradesh,Dhar,Kukshi,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5123,6261,5692
Madhya Pradesh,Dhar,Kukshi,Maize,Local,FAQ,05/07/2026,1704,2082,1893
Madhya Pradesh,Dhar,Manawar(F&V),Bhindi(Ladies Finger),Bhindi,FAQ,05/07/2026,1552,1898,1725
Madhya Pradesh,Dhar,Rajgarh,Wheat,Wheat,FAQ,05/07/2026,2128,2602,2365
Madhya Pradesh,Dindori,Dindori,Paddy(Dhan)(Common),Other,Non-FAQ,05/07/2026,1805,2207,2006
Madhya Pradesh,Dindori,Gorakhpur,Soyabean,Yellow,Non-FAQ,05/07/2026,3542,4328,3935
Madhya Pradesh,Guna,Aron,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5140,6282,5711
Madhya Pradesh,Guna,Aron,Lak(Teora),Tiwada,FAQ,05/07/2026,3360,4106,3733
Madhya Pradesh,Guna,Aron,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5582,6822,6202
Madhya Pradesh,Guna,Aron,Mustard,Mustard,FAQ,05/07/2026,5269,6439,5854
Madhya Pradesh,Guna,Aron,Soyabean,Soyabeen,FAQ,05/07/2026,3823,4673,4248
Madhya Pradesh,Guna,Guna,Coriander(Leaves),Coriander,FAQ,05/07/2026,6394,7816,7105
Madhya Pradesh,Guna,Guna,Mustard,Mustard,FAQ,05/07/2026,5204,6360,5782
Madhya Pradesh,Guna,Guna,Wheat,Wheat,FAQ,05/07/2026,2111,2581,2346
Madhya Pradesh,Guna,Kumbhraj,Coriander(Leaves),Coriander,FAQ,05/07/2026,10629,12991,11810
Madhya Pradesh,Guna,Kumbhraj,Lentil (Masur)(Whole),Masur Dal,FAQ,05/07/2026,5487,6707,6097
Madhya Pradesh,Guna,Maksudangarh,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5417,6621,6019
Madhya Pradesh,Guna,Maksudangarh,Coriander(Leaves),Coriander,FAQ,05/07/2026,7060,8630,7845
Madhya Pradesh,Gwalior,Dabra,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5000,6111,5555
Madhya Pradesh,Gwalior,Dabra,Green Peas,Pea,FAQ,05/07/2026,4306,5262,4784
Madhya Pradesh,Gwalior,Dabra,Paddy(Dhan)(Common),Basmati 1509,FAQ,05/07/2026,2260,2762,2511
Madhya Pradesh,Harda,Harda,Green Gram Dal (Moong Dal),Green gram,FAQ,05/07/2026,6818,8332,7575
Madhya Pradesh,Harda,Khirakiya,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6147,7513,6830
Madhya Pradesh,Harda,Khirakiya,Wheat,Wheat Mix,FAQ,05/07/2026,2243,2741,2492
Madhya Pradesh,Harda,Sirali,Maize,Local,FAQ,05/07/2026,1790,2188,1989
Madhya Pradesh,Harda,Sirali,Soyabean,Soyabeen,FAQ,05/07/2026,3743,4575,4159
Madhya Pradesh,Harda,Timarni,Bengal Gram(Gram)(Whole),Chana Kabuli,FAQ,05/07/2026,5940,7260,6600
Madhya Pradesh,Harda,Timarni,Wheat,Wheat,FAQ,05/07/2026,2295,2805,2550
Madhya Pradesh,Harda,Timarni(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,918,1122,1020
Madhya Pradesh,Harda,Timarni(F&V),Cucumbar(Kheera),Cucumbar,FAQ,05/07/2026,1125,1375,1250
Madhya Pradesh,Harda,Timarni(F&V),Spinach,Other,FAQ,05/07/2026,860,1050,955
Madhya Pradesh,Harda,Timarni(F&V),Tomato,Deshi,Non-FAQ,05/07/2026,456,558,507
Madhya Pradesh,Hoshangabad,Banapura,Kabuli Chana(Chickpeas-White),Russian,FAQ,05/07/2026,5962,7288,6625
Madhya Pradesh,Hoshangabad,Banapura,Soyabean,Yellow,FAQ,05/07/2026,3882,4744,4313
Madhya Pradesh,Hoshangabad,Banapura,Wheat,Mill Quality,Non-FAQ,05/07/2026,2227,2721,2474
Madhya Pradesh,Hoshangabad,Bankhedi,Wheat,Mill Quality,FAQ,05/07/2026,2216,2708,2462
Madhya Pradesh,Hoshangabad,Pipariya,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),Non-FAQ,05/07/2026,6591,8055,7323
Madhya Pradesh,Hoshangabad,Pipariya(F&V),Bottle gourd,Bottle Gourd,FAQ,05/07/2026,551,673,612
Madhya Pradesh,Hoshangabad,Pipariya(F&V),Cabbage,Cabbage,FAQ,05/07/2026,623,761,692
Madhya Pradesh,Hoshangabad,Pipariya(F&V),Cauliflower,Cauliflower,FAQ,05/07/2026,886,1084,985
Madhya Pradesh,Indore,Gautampura,Bengal Gram(Gram)(Whole),Gram,Non-FAQ,05/07/2026,4994,6104,5549
Madhya Pradesh,Indore,Gautampura,Onion,Onion,FAQ,05/07/2026,731,893,812
Madhya Pradesh,Indore,Gautampura,Wheat,Wheat,Non-FAQ,05/07/2026,2182,2668,2425
Madhya Pradesh,Indore,Indore,Kabuli Chana(Chickpeas-White),Dollar Gram,FAQ,05/07/2026,8587,10495,9541
Madhya Pradesh,Indore,Indore,Kabuli Chana(Chickpeas-White),Double Dollar Chana,FAQ,05/07/2026,8320,10170,9245
Madhya Pradesh,Indore,Indore,Mustard,Mustard,FAQ,05/07/2026,5135,6277,5706
Madhya Pradesh,Indore,Indore,Onion,Onion,FAQ,05/07/2026,885,1081,983
Madhya Pradesh,Indore,Indore,Turmeric,Turmeric,FAQ,05/07/2026,20848,25480,23164
Madhya Pradesh,Indore,Mhow,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5257,6425,5841
Madhya Pradesh,Indore,Mhow,Soyabean,Soyabeen,FAQ,05/07/2026,3509,4289,3899
Madhya Pradesh,Indore,Mhow,Soyabean,Soyabeen,Non-FAQ,05/07/2026,3458,4226,3842
Madhya Pradesh,Indore,Mhow(F&V),Cabbage,Cabbage,FAQ,05/07/2026,886,1084,985
Madhya Pradesh,Indore,Mhow(F&V),Carrot,Carrot,FAQ,05/07/2026,1818,2222,2020
Madhya Pradesh,Indore,Mhow(F&V),Raddish,Raddish,FAQ,05/07/2026,1384,1692,1538
Madhya Pradesh,Jabalpur,Jabalpur,Bengal Gram(Gram)(Whole),Gram,FAQ,05/07/2026,5233,6395,5814
Madhya Pradesh,Jabalpur,Jabalpur,Paddy(Dhan)(Common),Dhan,FAQ,05/07/2026,2070,2530,2300
Madhya Pradesh,Jabalpur,Jabalpur,Wheat,Mill Quality,FAQ,05/07/2026,2170,2652,2411
Madhya Pradesh,Jabalpur,Jabalpur,Wheat,Wheat,Non-FAQ,05/07/2026,2339,2859,2599
Madhya Pradesh,Jabalpur,Paatan,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,05/07/2026,6550,8006,7278
Madhya Pradesh,Jabalpur,Paatan,Green Peas,Pea,FAQ,05/07/2026,6058,7404,6731
Madhya Pradesh,Jabalpur,Sehora,Wheat,Mill Quality,Non-FAQ,05/07/2026,2346,2868,2607
Madhya Pradesh,Jabalpur,Shahpura(Jabalpur),Paddy(Dhan)(Common),Dhan,Non-FAQ,05/07/2026,1850,2260,2055
Madhya Pradesh,Jhabua,Petlawad,Wheat,Mill Quality,FAQ,05/07/2026,2057,2515,2286
Madhya Pradesh,Jhabua,Petlawad(F&V),Carrot,Carrot,FAQ,05/07/2026,1350,1650,1500
Madhya Pradesh,Jhabua,Petlawad(F&V),Potato,Desi,Non-FAQ,05/07/2026,1253,1531,1392
